,agency_id,toptier_code,abbreviation,agency_name,active_fy,active_fq,outlay_amount,obligated_amount,budget_authority_amount,current_total_budget_authority_amount,percentage_of_total_budget_authority,agency_slug
0,1525,247,AAHC,400 Years of African-American History Commission,2025,3,1953399.69,21970.4,2934499.28,14195466060777.52,2.0672088309295497e-07,400-years-of-african-american-history-commission
1,1146,310,USAB,Access Board,2025,3,5918138.98,5765031.26,13588444.78,14195466060777.52,9.57238369055403e-07,access-board
2,1136,302,ACUS,Administrative Conference of the U.S.,2025,3,2394066.94,2269892.09,3600360.33,14195466060777.52,2.536274832108471e-07,administrative-conference-of-the-us
3,1144,306,ACHP,Advisory Council on Historic Preservation,2025,3,8149314.18,7729430.07,18639448.23,14195466060777.52,1.3130564470511702e-06,advisory-council-on-historic-preservation
4,1527,166,USADF,African Development Foundation,2025,3,18581594.19,17077416.69,64798575.48,14195466060777.52,4.564737445221353e-06,african-development-foundation
5,801,72,USAID,Agency for International Development,2025,3,15279193632.35,9835511189.59,34048415914.3,14195466060777.52,0.0023985416025456,agency-for-international-development
6,805,74,ABMC,American Battle Monuments Commission,2025,3,58994765.51,65685380.52,270570946.5,14195466060777.52,1.906037782356405e-05,american-battle-monuments-commission
7,1416,309,ARC,Appalachian Regional Commission,2025,3,12796485.93,2985575.0,48542910.32,14195466060777.52,3.419606662589646e-06,appalachian-regional-commission
8,879,84,AFRH,Armed Forces Retirement Home,2025,3,106704176.13,103274303.97,285215930.11,14195466060777.52,2.0092044099774915e-05,armed-forces-retirement-home
9,1159,313,GOLDWATER,Barry Goldwater Scholarship and Excellence In Education Foundation,2025,3,962079.32,596118.19,42265648.24,14195466060777.52,2.97740476142458e-06,barry-goldwater-scholarship-and-excellence-in-education-foundation
10,1426,321,HERITAGEABROAD,Commission for the Preservation of America's Heritage Abroad,2025,3,0.0,0.0,0.0,14195466060777.52,0.0,commission-for-the-preservation-of-americas-heritage-abroad
11,1149,323,CFA,Commission of Fine Arts,2025,3,2401532.26,2387095.68,9690205.29,14195466060777.52,6.826267801642888e-07,commission-of-fine-arts
12,1138,326,USCCR,Commission on Civil Rights,2025,3,9750603.88,9754543.99,16917640.83,14195466060777.52,1.1917636770478377e-06,commission-on-civil-rights
13,1139,338,ABILITYONE,Committee for Purchase from People Who Are Blind or Severely Disabled,2025,3,7763979.57,8879000.31,17054457.67,14195466060777.52,1.2014017431327569e-06,committee-for-purchase-from-people-who-are-blind-or-severely-disabled
14,1129,339,CFTC,Commodity Futures Trading Commission,2025,3,252234042.96,228183667.41,991042891.19,14195466060777.52,6.981404393113094e-05,commodity-futures-trading-commission
15,1158,581,CFPB,Consumer Financial Protection Bureau,2025,3,2558817520.76,2395890335.09,3088809457.17,14195466060777.52,0.0002175912677995,consumer-financial-protection-bureau
16,694,61,CPSC,Consumer Product Safety Commission,2025,3,107783219.83,95261154.17,165012096.71,14195466060777.52,1.1624281725130052e-05,consumer-product-safety-commission
17,1166,485,CNCS,Corporation for National and Community Service,2025,3,1156888685.21,526826843.67,2712448832.46,14195466060777.52,0.0001910785331631,corporation-for-national-and-community-service
18,1205,96,USACE,Corps of Engineers - Civil Works,2025,3,20416816690.4,24311965118.78,81074000044.17,14195466060777.52,0.0057112601796273,corps-of-engineers-civil-works
19,1132,542,CIGIE,Council of the Inspectors General on Integrity and Efficiency,2025,3,21103144.63,21759990.57,71581978.71,14195466060777.52,5.042594473723062e-06,council-of-the-inspectors-general-on-integrity-and-efficiency
20,1528,9553,CSOSA,Court Services and Offender Supervision Agency,2025,3,181648097.1,165488234.1,374811007.55,14195466060777.52,2.640357181266585e-05,court-services-and-offender-supervision-agency
21,1137,347,DNFSB,Defense Nuclear Facilities Safety Board,2025,3,29159901.01,27521999.51,51586116.27,14195466060777.52,3.6339853900629528e-06,defense-nuclear-facilities-safety-board
22,1156,517,DRA,Delta Regional Authority,2025,3,0.0,0.0,0.0,14195466060777.52,0.0,delta-regional-authority
23,1165,513,DENALI,Denali Commission,2025,3,28074408.51,47468714.96,231832039.16,14195466060777.52,1.6331414422564018e-05,denali-commission
24,95,12,USDA,Department of Agriculture,2025,3,167121896747.9,176718948127.15,493469869414.54,14195466060777.52,0.0347624986246849,department-of-agriculture
25,183,13,DOC,Department of Commerce,2025,3,21546977164.67,60787502228.59,92798254462.67,14195466060777.52,0.0065371756070111,department-of-commerce
26,1173,97,DOD,Department of Defense,2025,3,997459982466.31,1020017034334.57,2262532390837.18,14195466060777.52,0.1593841569660486,department-of-defense
27,1068,91,ED,Department of Education,2025,3,6049938.59,1840408.0,1840408.03,14195466060777.52,1.296475946700405e-07,department-of-education
28,930,89,DOE,Department of Energy,2025,3,44958087184.75,76877676971.59,161468222900.27,14195466060777.52,0.0113746334364048,department-of-energy
29,806,75,HHS,Department of Health and Human Services,2025,3,1826817218604.39,1934488983995.29,2994853951679.25,14195466060777.52,0.2109725696117944,department-of-health-and-human-services
30,766,70,DHS,Department of Homeland Security,2025,3,104127627906.36,114269235021.7,215346710769.57,14195466060777.52,0.0151701050073008,department-of-homeland-security
31,882,86,HUD,Department of Housing and Urban Development,2025,3,57471637707.92,57787574159.87,296352221225.89,14195466060777.52,0.0208765404360142,department-of-housing-and-urban-development
32,252,15,DOJ,Department of Justice,2025,3,35122406320.8,32044580146.59,67731460005.1,14195466060777.52,0.0047713445768606,department-of-justice
33,267,1601,DOL,Department of Labor,2025,3,121850472.89,112264496.3,159836197.15,14195466060777.52,1.1259665337204532e-05,department-of-labor
34,315,19,DOS,Department of State,2025,3,6497963466.11,3187864537.94,17434980364.8,14195466060777.52,0.001228207674912,department-of-state
35,731,69,DOT,Department of Transportation,2025,3,87112458541.59,88736922355.36,294278210572.05,14195466060777.52,0.0207304366980348,department-of-transportation
36,561,36,VA,Department of Veterans Affairs,2025,3,278667995343.79,268498840698.24,462839724236.16,14195466060777.52,0.0326047571988495,department-of-veterans-affairs
37,209,14,DOI,Department of the Interior,2025,3,25707795428.26,23787395932.71,91004109677.64,14195466060777.52,0.0064107870279149,department-of-the-interior
38,456,20,TREAS,Department of the Treasury,2025,3,1344602990322.69,1349819158055.69,4253024278508.55,14195466060777.52,0.2996044131484895,department-of-the-treasury
39,1523,349,DC COURTS,District of Columbia Courts,2025,3,221660404.01,217159890.24,430734433.58,14195466060777.52,3.034309910895646e-05,district-of-columbia-courts
40,1141,525,EAC,Election Assistance Commission,2025,3,28885361.16,30285476.45,107872655.63,14195466060777.52,7.599092214947084e-06,election-assistance-commission
41,700,68,EPA,Environmental Protection Agency,2025,3,31665721426.16,18276689728.07,58310027597.57,14195466060777.52,0.0041076515098494,environmental-protection-agency
42,611,45,EEOC,Equal Employment Opportunity Commission,2025,3,305502654.37,297039443.94,490819630.41,14195466060777.52,3.457580246457344e-05,equal-employment-opportunity-commission
43,48,1100,EOP,Executive Office of the President,2025,3,0.0,0.0,0.0,14195466060777.52,0.0,executive-office-of-the-president
44,878,83,EXIM,Export-Import Bank of the United States,2025,3,98396290.18,121065188.83,363937759.77,14195466060777.52,2.5637605571512053e-05,export-import-bank-of-the-united-states
45,860,7802,FCSIC,Farm Credit System Insurance Corporation,2025,3,79704434.2,80622637.57,8387807961.35,14195466060777.52,0.0005908793642588,farm-credit-system-insurance-corporation
46,538,27,FCC,Federal Communications Commission,2025,3,7564446859.45,8371578680.03,-9997343652.24,14195466060777.52,-0.0007042631506029,federal-communications-commission
47,682,51,FDIC,Federal Deposit Insurance Corporation,2025,3,4014340172.54,4199760250.36,122704155001.62,14195466060777.52,0.0086438975991535,federal-deposit-insurance-corporation
48,1128,360,FEC,Federal Election Commission,2025,3,53499012.17,51880442.34,89925389.84,14195466060777.52,6.334796579061708e-06,federal-election-commission
49,1161,362,FFIEC,Federal Financial Institutions Examination Council,2025,3,3988977.72,5651585.08,31733815.59,14195466060777.52,2.2354895185640607e-06,federal-financial-institutions-examination-council
50,685,54,FLRA,Federal Labor Relations Authority,2025,3,20565383.49,18948022.06,30559245.85,14195466060777.52,2.1527469206830818e-06,federal-labor-relations-authority
51,699,65,FMC,Federal Maritime Commission,2025,3,26906741.3,22941650.95,44879772.81,14195466060777.52,3.161556839194178e-06,federal-maritime-commission
