agency_id,toptier_code,abbreviation,agency_name,congressional_justification_url,active_fy,active_fq,outlay_amount,obligated_amount,budget_authority_amount,current_total_budget_authority_amount,percentage_of_total_budget_authority,agency_slug
1525,247,AAHC,400 Years of African-American History Commission,,2025,3,1953399.69,21970.4,2934499.28,14195466060777.52,2.0672088309295497e-07,400-years-of-african-american-history-commission
1146,310,USAB,Access Board,https://www.access-board.gov/cj,2025,3,5918138.98,5765031.26,13588444.78,14195466060777.52,9.57238369055403e-07,access-board
1136,302,ACUS,Administrative Conference of the U.S.,https://www.acus.gov/cj,2025,3,2394066.94,2269892.09,3600360.33,14195466060777.52,2.536274832108471e-07,administrative-conference-of-the-us
1144,306,ACHP,Advisory Council on Historic Preservation,https://www.achp.gov/sites/default/files/2021-06/ACHP%202022%20Budget%20Justification-final-5-10-21.pdf,2025,3,8149314.18,7729430.07,18639448.23,14195466060777.52,1.3130564470511702e-06,advisory-council-on-historic-preservation
1527,166,USADF,African Development Foundation,https://www.usadf.gov/cj,2025,3,18581594.19,17077416.69,64798575.48,14195466060777.52,4.564737445221353e-06,african-development-foundation
801,072,USAID,Agency for International Development,https://www.usaid.gov/cj,2025,3,15279193632.35,9835511189.59,34048415914.3,14195466060777.52,0.0023985416025456715,agency-for-international-development
805,074,ABMC,American Battle Monuments Commission,https://www.abmc.gov/cj,2025,3,58994765.51,65685380.52,270570946.5,14195466060777.52,1.9060377823564055e-05,american-battle-monuments-commission
1416,309,ARC,Appalachian Regional Commission,https://www.arc.gov/cj,2025,3,12796485.93,2985575.0,48542910.32,14195466060777.52,3.419606662589646e-06,appalachian-regional-commission
879,084,AFRH,Armed Forces Retirement Home,,2025,3,106704176.13,103274303.97,285215930.11,14195466060777.52,2.0092044099774915e-05,armed-forces-retirement-home
1159,313,GOLDWATER,Barry Goldwater Scholarship and Excellence In Education Foundation,http://goldwaterscholarship.gov/,2025,3,962079.32,596118.19,42265648.24,14195466060777.52,2.9774047614245794e-06,barry-goldwater-scholarship-and-excellence-in-education-foundation
1426,321,HERITAGEABROAD,Commission for the Preservation of America's Heritage Abroad,https://www.heritageabroad.gov/cj,2025,3,0.0,0.0,0.0,14195466060777.52,0.0,commission-for-the-preservation-of-americas-heritage-abroad
1149,323,CFA,Commission of Fine Arts,https://www.cfa.gov/cj,2025,3,2401532.26,2387095.68,9690205.29,14195466060777.52,6.826267801642888e-07,commission-of-fine-arts
1138,326,USCCR,Commission on Civil Rights,https://www.usccr.gov/cj/,2025,3,9750603.88,9754543.99,16917640.83,14195466060777.52,1.1917636770478375e-06,commission-on-civil-rights
1139,338,ABILITYONE,Committee for Purchase from People Who Are Blind or Severely Disabled,https://www.abilityone.gov/cj,2025,3,7763979.57,8879000.31,17054457.67,14195466060777.52,1.2014017431327569e-06,committee-for-purchase-from-people-who-are-blind-or-severely-disabled
1129,339,CFTC,Commodity Futures Trading Commission,https://www.cftc.gov/cj,2025,3,252234042.96,228183667.41,991042891.19,14195466060777.52,6.981404393113094e-05,commodity-futures-trading-commission
1158,581,CFPB,Consumer Financial Protection Bureau,https://www.consumerfinance.gov/cj,2025,3,2558817520.76,2395890335.09,3088809457.17,14195466060777.52,0.00021759126779954548,consumer-financial-protection-bureau
694,061,CPSC,Consumer Product Safety Commission,https://www.cpsc.gov/cj,2025,3,107783219.83,95261154.17,165012096.71,14195466060777.52,1.1624281725130052e-05,consumer-product-safety-commission
1166,485,CNCS,Corporation for National and Community Service,https://www.nationalservice.gov/cj,2025,3,1156888685.21,526826843.67,2712448832.46,14195466060777.52,0.0001910785331631044,corporation-for-national-and-community-service
1205,096,USACE,Corps of Engineers - Civil Works,https://www.usace.army.mil/Missions/Civil-Works/cj,2025,3,20416816690.4,24311965118.78,81074000044.17,14195466060777.52,0.005711260179627338,corps-of-engineers-civil-works
1132,542,CIGIE,Council of the Inspectors General on Integrity and Efficiency,https://www.ignet.gov/cj,2025,3,21103144.63,21759990.57,71581978.71,14195466060777.52,5.042594473723062e-06,council-of-the-inspectors-general-on-integrity-and-efficiency
1528,9553,CSOSA,Court Services and Offender Supervision Agency,https://www.csosa.gov/cj,2025,3,181648097.1,165488234.1,374811007.55,14195466060777.52,2.640357181266585e-05,court-services-and-offender-supervision-agency
1137,347,DNFSB,Defense Nuclear Facilities Safety Board,https://www.dnfsb.gov/cj,2025,3,29159901.01,27521999.51,51586116.27,14195466060777.52,3.6339853900629528e-06,defense-nuclear-facilities-safety-board
1156,517,DRA,Delta Regional Authority,https://dra.gov/cj,2025,3,0.0,0.0,0.0,14195466060777.52,0.0,delta-regional-authority
1165,513,DENALI,Denali Commission,https://www.denali.gov/cj,2025,3,28074408.51,47468714.96,231832039.16,14195466060777.52,1.6331414422564018e-05,denali-commission
95,012,USDA,Department of Agriculture,https://www.usda.gov/cj,2025,3,167121896747.9,176718948127.15,493469869414.54,14195466060777.52,0.03476249862468492,department-of-agriculture
183,013,DOC,Department of Commerce,https://www.commerce.gov/cj,2025,3,21546977164.67,60787502228.59,92798254462.67,14195466060777.52,0.006537175607011188,department-of-commerce
1173,097,DOD,Department of Defense,https://www.defense.gov/cj,2025,3,997459982466.31,1020017034334.57,2262532390837.18,14195466060777.52,0.15938415696604863,department-of-defense
